vless://0a2dde28-70da-4863-a06f-35d007d94d35@46.8.200.91:443?&security=tls&fp=chrome&sni=cf3.rumedia-cdn.com&type=ws&headerType=none&host=cf3.rumedia-cdn.com&path=%2Fcasc#%E7%BE%8E%E5%9B%BD_091817993%20t.me%2Frjsxrd
vless://0aa8a7cd-eb08-4fa6-a277-c9d95282d4e6@185.143.234.238:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/pgcfws-r4&security=none&encryption=none&host=uu.caroptions.ir&type=ws#4Nika-1bb556bb4b | 132ms
vless://3b9d36c8-48ef-494b-8f0f-ec96d8616561@console.hptune.ir:443?mode=auto&path=/static/app/xh7k2m/pipe&security=tls&encryption=mlkem768x25519plus.native.0rtt.wZNspAilVxljTudfh6AA7nRaR22ydqoCOsL6_XDXngo&extra={#%E4%BC%8A%E6%9C%97_091822042 | 1671ms
vless://0053c51b-b1f6-4d11-a087-ad795f65bec1@185.143.233.43:8880?path=%2F&security=none&encryption=none&host=motabarim3.service-panelbaz.ir&type=ws#@Vip_Security join us - 45 | 132ms
vless://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&security=none&encryption=none&host=cd2.sesrsa.com&type=ws#@Vip_Security join us - 1481 | 132ms
vless://da01a219-3c10-44ed-aba9-8bcfb7eaf711@185.143.233.238:8880?path=/&security=&encryption=mlkem768x25519plus.native.0rtt.lNctsnsCqKpkeYSY7ZCFITmg1WM9JObOxSwXF9dltOA-jWRlc2OYPaVn85QkayuKjGADagrL4Sa2wFtN0ddZZsCckptO7MwTROxhk-ulIvJGXMhCH9tIA8oKEhBds6pJZ-oQqUKiWjSalWED9XsmpPcl_eoTavC1paUl_ppOPVPIhDo3CyiaGvgNlzRTfqIDR0SgjJuISxbAu2rOGjBVgdjAiKd5AnWBgvoleNaC4kWAiSQQJ2qrKBM-YTaoj-U9L_ZSRCCER8cSBrNlYmwIZxaqPRgBnCErJ5hQC4l_60FClsDDTaCNbUEJZ1hC7_wAvYwSNwes6JSYBADH-WZCMoUlSXnGiOVH2jRIqYPB9QB8MOW7kbkWUXRZovYklBYsGMSpcDkjMRQuNJx-AP0c7KyVXjp426xr0oGvMExDwHymdfc1ZWNfhWPDZwQFFhUyz8hJgfaVlhq0B7UICabHhjwih6xIxKZfk8yw04ev79uxRGa2WcSP_EoEbducRpZVCDKRSSeZ_BeizfUUTxAFTup-_wVGj3AlcUOS9dRIYZh1g7hGYad0mSmo4Vs7JZIiEqIclPaWtaZXVVK9wrEKmTkLC8nNCaYk29e-wHdxDGrJ5riFvqYO3mML66DAx0sWbYVcm_iOt6Sg3PjEiPVylQsogIGmRYJ0DsllMYhOWdAU_fpOA9VxzZIFasFXDNWkE-Mmu-F1YkJ_dIS6dfyGoEp-aeVWoLdL-MYy9faE3fUbwJSZSEwNJmJSuaenXclUN_U6_EscBUl8BIQdc7kuitQlLcx9UlBaS5eezVV9dhSb26sM_XsPDNydMQpHYHkoIPaXuUoXylCanNqK8KEDDumZvss1igXL-Ys1Kpl5lLBHzLQLraasA8a7J7VGUzYAmiYJpzQ9p5OXKlKoH4ZQlqSQM0eWi9JtsOu22HYCdmkAuie1cneWyLtDXTBNx4y96AHCpmXC3JJveeonmGIH6igWzfTPbUSYxEYzHHFOMWix2VPMfahdhDZJ3UoGzlCuZhNsxoRTLWyaJlmek1Zyl2hCu6ZOVTWfDAONGxsiaSA0cOWe8yZKroGDbPKrrus2qfbO_GPNAelHvrKVNhh8WkGVk4xlrRQRKtQqRbpxRxAoXhgWAjx7MYWuWde7oKVfESDCm0IMd7GZwxlMTSYruTVIHOWzeifLzLS1k1pPXsmMJuGjqqY2JULN4pITRmpA2GW7kBR6pdptCURmfzF64XUGwGobWayeIlR4oPQTxmwZl3a-RrZh7QuKvrpXM5S_bmgcQ9CLZWSY7Vphh_Fr3Dg_cdgtXnN1V4Q2PzWq2RuUm_V7QAo3HLUNLuVUpdaX_swkXPrCTwl26-JpV5BKHeUIytKS8iDC99IrCtcrdeyC79wjhdlkFNktmTnEh9Nhd0tyHvw2pfjBptEy7MKpJasHgEiwyxZazxs7wZl41QGG6GcWVvOf_Xojs7rFuVcmthOvS9gfGdcQ0oZiIiMpxEY3Wzh-wzO-Z6gwYBTDiypUHoQu5SKYbXmUooBkCLQXF-IhSZBQc8fX2nkC7jWEZxG797DIBx_mY3HAEBM_O-w&host=bjoepw75z3.pasarguardpro.ir&type=ws&flow=xtls-rprx-vision#[30794][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-16][2026-09-16 02:03] | 376ms
vless://22109ab6-bfdd-4062-ae1c-054c74353e39@185.143.233.235:80?encryption=none&security=none&type=tcp&headerType=none&host=vixon.portab.org# By EbraSha 🧬 | 134ms
vless://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&security=none&encryption=none&host=sv-1.jservices.ir&type=ws#@Vip_Security join us - 2689 | 133ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=1001cns.com.wnticacenidk1.abrmahanair.com&fp=chrome&type=ws&sni=1001cns.com# By EbraSha 🔐 | 132ms
vless://fa9eeceb-105d-4ab1-8f07-d072158522a9@SNAPPFOOD.IR:2095?path=%2Fpgcfws-r4&security=none&encryption=none&host=jy3olcb.pasarguardpro.ir&type=ws#[35839][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-16][2026-09-16 02:03] | 392ms
vless://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&security=none&encryption=none&host=d.nsa03.com&type=ws#@Vip_Security join us - 1327 | 133ms
vless://88eb60cb-5be5-4923-93df-c50b5ac8345e@185.143.234.120:2086?security=none&amp;type=ws&amp;path=%2F#[19347][IR][0][VLESS][None][Hope_Net][2026-09-15][2026-09-16 02:03] | 133ms
vless://c2f41712-c452-402f-9592-c78a83b92ba7@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=dDD.postshup.ir&amp;type=httpupgrade#[27350][IR][0][VLESS][None][nofiltering2][2026-07-07][2026-09-16 02:03] | 431ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?encryption=none&security=none&type=ws&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=/#[9048][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-16][2026-09-16 02:03] | 132ms
vless://99431a1c-670c-4dee-a374-2b5a93c9002f@185.143.234.120:80/?type=ws&encryption=none&path=%2F# By EbraSha 🤖 | 132ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@185.143.235.245:2052?host=english.paradiseshop.click&path=%2Fpath&security=none&type=ws#[14979][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-16][2026-09-16 02:03] | 124ms
vless://AlfredConfig@199.181.197.176:443?&security=tls&fp=chrome&sni=alfi.yas-nowin.ir&type=ws&headerType=none&host=alfi.yas-nowin.ir&path=%2F%3Fed%3D2048#%E7%BE%8E%E5%9B%BD_091822122 | 9ms
vless://508d96e8-953f-4a67-bc7d-8aba5878f38a@141.193.213.10:8080?mode=auto&path=/dashboard?ed=2560&security=none&encryption=none&host=5am.postpapet.ir&type=xhttp# By EbraSha 🧨 | 20ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@168.222.194.138:9880?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;fp=chrome&amp;type=grpc&amp;serviceName=grpc-tunnel&amp;sni=dl.google.com&amp;sid=aabbccdd#🌐سرور
vless://d0f0a880-0df1-0002-bdf1-5669fb9483ce@188.225.32.76:443?security=reality&encryption=none&pbk=Sx6bJWPbDlwuMfKjcz-sUyJxZkuks4uLqqLa-1uyjH4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#4Nika-4a8b5ce3ec | 161ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?mode=auto&amp;path=%2Fscript%2F%3F%40MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=reality&amp;encryption=none&amp;pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&amp;fp=qq&amp;type=xhttp&amp;sni=mc.yandex.tr&amp;sid=94c9dbbf07366d96#[18527][RU][0][VLESS][None][V2rayng_Fast][2026-09-11][2026-09-16 02:03] | 161ms
vless://53bea386-912e-4fe3-9eff-59c2285a176c@192.200.160.14:2053?path=/admins?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=9.neshaan.org&fp=chrome&type=ws&sni=9.neshaan.org# By EbraSha 🐺 | 9ms
vless://97ad0365-9197-4d44-b21b-3e2f1a23e578@188.225.36.189:443?type=ws&security=tls&encryption=none&path=%2Fconsws&sni=app.console-club.com&fp=firefox&headerType=none#[21549][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-16][2026-09-16 02:03] | 206ms
vless://8a46f9a6-be9c-45a6-952f-3c75f4d38c67@139.100.228.70:44001?&security=reality&flow=xtls-rprx-vision&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=20&fp=firefox&sni=pool-c.pools.netcenter-cdn.com&type=tcp&headerType=none&host=pool-c.pools.netcenter-cdn.com&path=%2F#%E6%B3%95%E5%9B%BD_091822060 | 159ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.112.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦈 | 16ms
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@166.62.104.98:2096?&security=tls&fp=chrome&sni=kjgdksgghre466.pages.dev&type=ws&headerType=none&host=kjgdksgghre466.pages.dev&path=%2F#%E7%BE%8E%E5%9B%BD_0918221363 | 14ms
trojan://NISHIKUITAN111@141.193.213.141:443/?type=tcp&security=tls# By EbraSha 🌍 | 10ms
trojan://NISHIKUITAN111@194.152.44.218:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛸 | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.194.53.30:8880?security=none&type=ws&path=/?ed=2560&host=vms.lifetime19.workers.dev&packetEncoding=xudp&encryption=none#%E7%BE%8E%E5%9B%BD_0918221533 | 21ms
trojan://NISHIKUITAN111@45.149.12.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧊 | 9ms
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls# By EbraSha 🧬 | 9ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@92.53.189.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%20%40WangCai2%20# By EbraSha ♦️ | 9ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.177:443?security=tls&sni=BPb005.pAgeS.Dev&type=ws&host=BPb005.pAgeS.Dev&path=%2F81eqvt6gwdd8gwo8%2Fmtuyljy3ljiznc40oq#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.177:443 | 12ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880/?type=ws&encryption=none&host=hk.laoyoutiao.link&path=%2FTelegramU0001F1E8U0001F1F3#[35847][ZA][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-16][2026-09-16 02:03] | 8ms
vless://ace095c0-debd-46fd-903f-d29b9c8b4101@198.62.62.18:443?path=%2Fae-bo&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=collection.linefriends.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=collection.linefriends.com.cyylr.eu.cc#[25010][US][0][VLESS][None][hopev2ray][2026-06-02][2026-09-16 02:03] | 9ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@208.86.168.74:8443?security=tls&sni=sB-1U6.PAgeS.deV&type=ws&path=%2Fbdbeqy5r01xte4fl%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-208.86.168.74:8443 | 18ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.51:80/?type=ws&encryption=none&host=23-lsjfjwiposkfls.hc2021.cfd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40%40pgkj666%2F%3Fed%3D2560# By EbraSha 🐺 | 11ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=octopusss.net&type=ws&headerType=none&host=octopusss.net&path=%2Fodiyfws#%E7%BE%8E%E5%9B%BD_0918221304 | 11ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.131:80/?type=ws&encryption=none&host=redfree8.pooriashop.ir&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560# By EbraSha 🥷 | 9ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@77.232.140.7:8443?security=tls&type=ws&path=/dula?Telegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#%E4%BF%84%E7%BD%97%E6%96%AF%E8%81%94%E9%82%A6_091822121 | 43ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@185.18.250.252:443?&security=tls&sni=crm.lotussec.com&type=ws&headerType=none&host=crm.lotussec.com&path=%2F#%E7%91%9E%E5%A3%AB_091822002 | 9ms
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@170.114.45.25:443?encryption=none&security=tls&type=ws&sni=juzibaipiao.5112233.xyz&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048#%E7%BE%8E%E5%9B%BD_091822706 | 18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.238.70.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📶 | 11ms
trojan://NISHIKUITAN111@194.36.55.4:443/?type=tcp&security=tls# By EbraSha 🦈 | 9ms
vless://b991b390-dd0f-4061-9150-bee0cb467bce@50.62.89.240:443?encryption=none&security=tls&sni=opu-ao6.pages.dev&insecure=0&allowInsecure=0&type=ws&host=opu-ao6.pages.dev&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 16ms
vless://b991b390-dd0f-4061-9150-bee0cb467bce@212.183.88.240:443?encryption=none&security=tls&sni=opu-ao6.pages.dev&insecure=0&allowInsecure=0&type=ws&host=opu-ao6.pages.dev&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 11ms
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@86.38.214.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3# By EbraSha ♦️ | 21ms
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls# By EbraSha ⌨️ | 9ms
vless://4a4c4a4d-36f4-4f84-b86f-0aa2489c6acf@194.76.18.253:2052?security=none&type=httpupgrade&host=3203420354.torob.COM.TR.&path=%2Fd3d3LmlyYW5ob5N0LmNvbQ%3D%3D%3Fed%3D2082#🔒 VL-HTTPUPGRADE-NONE 🇰🇿 KZ-194.76.18.253:2052 | 8ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.68.30:8880?security=none&type=ws&path=/&host=vms.lifetime47.workers.dev&packetEncoding=xudp#%E7%BE%8E%E5%9B%BD_091822675 | 9ms
