vless://a2b4d9d3-3773-4c39-9669-6e24bfc3b33b@172.66.44.166:8443?encryption=none&security=tls&sni=pardazeshvpn-tg66.pages.dev&fp=random&type=ws&host=pardazeshvpn-tg66.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#%F0%9F%94%92%20VL-WS-TLS%20%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%20NA-172.66.44.166%3A8443 | 2ms
vless://1a94747b-8901-4812-ba23-7eb44cc1162f@188.114.96.3:443?encryption=none&security=tls&sni=kingOfIRaN.Pages.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=kIngOFIRAN.PAGes.DEv&path=%2Ftelegram-proxy_mtm-telegram-proxy_mtm%3Fed%3D2560#%E2%9C%85%D8%B3%D8%B1%D9%88%D8%B1%D9%87%D8%A7%DB%8C%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%DA%A9%D8%A7%D9%86%D8%A7%D9%84%3Aprrofile_purple%40%E2%9C%85 | 2ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.150.246:2087?&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2Ffp%3Dchrome#CF%E4%B8%AD%E8%BD%AC_0918103883 | 8ms
trojan://NISHIKUITAN111@104.21.18.51:443/?type=tcp&security=tls# By EbraSha 🧠 | 2ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.242.1:443?security=reality&type=tcp&packetEncoding=xudp&sni=eu-central.cendora.ru&fp=edge&flow=xtls-rprx-vision&sid=00bca5982f82d083&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&encryption=none#%F0%9F%87%BA%F0%9F%87%B8US_728%7C445KB%2Fs%7CS001-260618%2001 | 155ms
vless://96e341a7-3077-4613-b482-41bd9c90cc4d@172.67.182.245:443?path=%2FeyJqdW5rIjoiN2w4dDlRNVV5NkZ5NU1aeSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ezaccess-project-4c7950.ez-dc9bbb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=eZaCCesS-proJEcT-4C7950.Ez-dC9bBB.WorKErs.dEV#CF%E4%B8%AD%E8%BD%AC_0918104117 | 11ms
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.245:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e# By EbraSha 🌐 | 170ms
vless://53027f0f-2581-469a-a802-825d46f37cda@104.18.124.198:443?security=tls&sni=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org&type=ws&host=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org&path=%2Fcassiusvpn.pages.dev%2F%3Fed%3D2560&fp=random#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.124.198:443 | 2ms
vless://130add98-f232-406d-8bab-a6b61293db07@104.18.35.100:2087?&security=tls&fp=chrome&sni=magic2vpn.cc.cd&type=ws&headerType=none&host=magic2vpn.cc.cd&path=%2Fproxyip%3DProxyIP.JP.CMLiussss.net#CF%E4%B8%AD%E8%BD%AC_0918102623 | 9ms
vless://4f311305-1173-4708-8364-c6d6d93b3775@151.101.108.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=fancii.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#[12545][US][0][VLESS][None][prrofile_purple][2026-06-07][2026-09-16 02:03] | 1ms
vless://699851b9-29ba-4006-94c5-3f10a42345c1@185.143.233.238:2082?path=/lkjoiyguyrd&security=none&encryption=mlkem768x25519plus.native.0rtt.cNOAxLpAiRYXwQqJC8RyG0pVl4ghUAJZqtaxYu3O1mg&host=cn.monotic.ir&type=ws#%E4%BC%8A%E6%9C%97_091810034 | 149ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.211.132.111:443?fp=chrome&host=edg-2oo.pages.dev&path=%2Fedu%2Fteacher%2Ftorrent%3Fed%3D2560&security=tls&sni=edg-2oo.pages.dev&type=ws#%E6%97%A5%E6%9C%AC_091810113 | 111ms
vless://475f0e22-770d-4605-b333-f4783a6a0a1d@162.159.134.234:2087?path=%2F%3Bsecurity%3Dtls%3Bencryption%3Dnone%3Bhost%3DconfigngnixV2rayng.shhproxy.cfd%3Btype%3Dws%3Bsni%3DconfigngnixV2rayng.shhproxy.cfd#🔒 VL-TCP-NA 🏴‍☠️ NA-162.159.134.234:2087 | 2ms
trojan://NISHIKUITAN222@104.25.194.188:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.188:443 | 2ms
vless://30e26402-b8aa-4ab6-a8a0-47ecee2b52ee@65.109.221.87:443?security=reality&encryption=none&pbk=GUiKqpLzJcwdrvBZyk_AyvtzeKy1Bqb_Wf1Gub8DuT8&headerType=none&fp=firefox&spx=/--@V2RAYNPLUS--@V2RAYNPLUS--@V2RAYNPLUS&type=tcp&sni=ghbi.ir&sid=4ea3adc541879e43# By EbraSha 🔥 | 170ms
vless://bb83cd54-e6c0-441d-823a-71443ff34686@203.28.8.85:2052?path=%2F&security=none&encryption=none&host=tau.configs.sbs&type=ws#[26552][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-16][2026-09-16 02:03] | 3ms
trojan://3648425794742788096@35.168.124.79:443/?type=tcp&security=tls&sni=humble-rodent.treefrog761.one&allowInsecure=1# By EbraSha 📱 | 66ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.182:2053?encryption=none&security=tls&sni=SB-1U6.PAgEs.dev&type=ws&host=SB-1U6.PAgEs.dev&path=%2Ffltcxoo6grqvat6v%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#%E7%BE%8E%E5%9B%BD%28yudou66.com%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 16ms
trojan://amclubs@154.83.2.94:2053/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 🐺 | 3ms
trojan://q5r6s7t8-9012-3bcd-4abc-5678abcdef90@104.21.25.190:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🤖 | 2ms
trojan://i99Cef@209.248.32.116:28123?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | E18CA8 | 153ms
vless://b56629ae-be65-0002-8671-14d23d316def@192.142.23.45:443?security=reality&encryption=none&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=jwtdecoder.xyz&sid=1c3e8241a8743df9# By EbraSha ♣️ | 170ms
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.4:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&fp=chrome&type=xhttp&sni=www.epson.com#🌐سرور
vless://22f3cbcc-55b5-4d71-a3ca-9d6f3287aace@144.126.234.182:51697?type=tcp&amp;security=reality&amp;pbk=3KmWh8OPrAr-gBXyVdyS4IaB8DKUTtdIpbv5qvN15RY&amp;fp=firefox&amp;sni=*.sourceforge.net&amp;sid=c2abcb19&amp;spx=/#@Capital_NET
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443/?type=ws&encryption=none&flow=&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome# By EbraSha 🧨 | 3ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.149.65:443?&security=tls&sni=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&type=ws&headerType=none&host=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&path=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512#CF%E4%B8%AD%E8%BD%AC_0918102650 | 3ms
vless://a1de0630-5786-48a0-84f6-dc6f2de10d6d@91.193.58.215:2083?&security=tls&sni=vlso300.1d.mom&type=ws&headerType=none&host=vlso300.1d.mom&path=%2Fsocks5#%E8%8B%B1%E5%9B%BD_091810045 | 2ms
vless://948b843b-3cc1-494c-9d49-a95a9539fa7c@207.241.173.146:8443?sni=www.refersion.com&flow=xtls-rprx-vision-udp443&fp=qq&security=tls#%E7%BE%8E%E5%9B%BD_0918101908 | 52ms
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.161.175:443?type=tcp&security=reality&sni=&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-9AC2C768 | 188ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.170:8443?security=tls&sni=bPb005.paGes.DEV&type=ws&path=%2Ffxhhv799mihz1xxp%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.170:8443 | 4ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@172.67.140.54:443?security=tls&sni=TeST-TESt-tEst-tESt.PagES.DEV&type=ws&host=tEST-tesT-Test-tesT.pAgeS.DEV&path=/DXapKozkFI9aiqC7?ed&fp=chrome&alpn=h2,http/1.1#CF%E4%B8%AD%E8%BD%AC_0918102070 | 3ms
trojan://MiTiVPN@104.26.12.41:443?type=ws&amp;security=tls&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fsw---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;host=ssssw-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;sni=sws-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;alpn=http%2F1.1&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1#[2870][US][0][TROJAN][None][Capoit][2026-07-31][2026-09-16 02:03] | 7ms
vless://0333b495-1f8b-4d75-be2e-11c023bf78e5@172.67.132.209:80?security=&type=ws&path=/?ed%3D2048&host=nl21.vlessx.us&encryption=none# By EbraSha 🛜 | 2ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.20.17.126:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 VL-WS-TLS 🏴‍☠️ NA-104.20.17.126:443 | 7ms
vless://56cba26b-efcb-40d0-838a-d66df2dd516f@31.58.76.27:2053?sni=sni.868001.xyz&type=ws&host=sni.868001.xyz&path=/proxyip=tw.william.us.ci?uuid=82bc2875-3fee-49d1-ab29-e108a7b1e5f9fp=chrome&security=tls#%E7%BE%8E%E5%9B%BD_0918101476 | 145ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.160.131.197:443?type=ws&security=tls&sni=&host=t1s1.rittbo.kdns.fr&path=%2F#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-26FA3292 | 115ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.138.212.80:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 105ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.8.207:443?security=tls&sni=behdasht.hrtc.ir&type=ws&host=behdasht.hrtc.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇺🇸 US-199.232.8.207:443 | 8ms
vless://d38f648c-d7f3-4b0a-9ae9-273528846652@146.190.124.36:74?security=tls&type=ws&path=/@Marisa_kristi&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&packetEncoding=xudp&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&encryption=none#%E7%BE%8E%E5%9B%BD_0918101572 | 3ms
vless://fad78708-a2a3-37a9-8ce7-6bc83526af0d@123.253.227.238:10016?&security=reality&flow=xtls-rprx-vision&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&fp=firefox&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F#%E9%A6%99%E6%B8%AF_091810020 | 169ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=as.tunnelx.space&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&type=tcp&headerType=none#%F0%9F%87%A6%F0%9F%87%B9%20%5BBL%5D%20%D0%A1%D0%B5%D1%80%D0%B2%D0%B5%D1%80%20218 | 156ms
trojan://NISHIKUITAN111@190.93.246.8:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪬 | 2ms
vless://b5ea4dcb-cd04-466c-bd43-f9ea10953803@172.236.220.250:443?fp=chrome&host=youxuan.xiaosa.kdns.fr&path=%2F&security=tls&sni=youxuan.xiaosa.kdns.fr&type=ws#%E5%BE%B7%E5%9B%BD_091810186 | 150ms
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@69.84.182.200:443?security=tls&type=ws&sni=v033.ylkszy.eu.org&path=/?ed=2560&encryption=none&headerType=none#%E7%BE%8E%E5%9B%BD_331 | 8ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.211.136:443?&security=tls&sni=vangoghhh.info&type=ws&headerType=none&host=vangoghhh.info&path=%2Frdfgtws#%E8%8D%B7%E5%85%B0_091810005 | 5ms
