vless://423b1d79-08c4-403f-9d5e-c541f791b55f@178.250.186.139:8443?sni=auto.cendora.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#%E4%BF%84%E7%BD%97%E6%96%AF%E8%81%94%E9%82%A6_091410038 | 172ms
vless://6b7cc59c-deb1-41b7-8758-c582c00c1fe3@185.143.234.200:2095?encryption=none&security=none&type=ws&host=Tu5.pokerpings.com&path=/# By EbraSha 📟 | 98ms
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80?path=%2Fnews&security=none&encryption=none&host=bama.ir.usa.cdnir.org&type=ws# By EbraSha 🛜 | 87ms
vless://99431a1c-670c-4dee-a374-2b5a93c9002f@185.143.234.120:80/?type=ws&encryption=none&path=%2F# By EbraSha 🛡️ | 98ms
vless://7991189d-514d-4f6a-863e-abb0adefbfb0@185.143.233.120:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=ger6.appmeli1.top&amp;path=%2F#[17656][IR][0][VLESS][None][freeconfigv2][2023-09-12][2026-09-13 01:45] | 100ms
vless://1cd5fa1a-fae9-45a3-a4b8-2bc636ec0952@185.143.234.200:80?encryption=none&amp;type=xhttp# By EbraSha 🪖 | 97ms
vless://5f1eb446-5104-41cb-a3e2-27a1f9e7f060@varzesh3.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=sajjad.panivo.ir&amp;type=ws#[14683][IR][0][VLESS][None][prrofile_purple][2026-06-17][2026-09-13 01:45] | 132ms
trojan://biS(YrwB,3L$@185.143.235.5:443/?type=tcp&security=tls&sni=mydigipay.com# By EbraSha 🚨 | 86ms
vless://985acae9-b627-417c-95a8-36b3e3677be2@185.143.233.120:2086/?type=ws&encryption=none&host=getasa.ir&path=%2Ftelegram-shrakpublic%3Fed%3D2048# By EbraSha 🐉 | 99ms
vless://bc2c9bea-93f6-448a-9162-0077b4c0dd6f@185.143.233.217:80?path=%2Fws&security=none&encryption=none&host=me.chehre-negar.ir&type=ws#[27137][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-13][2026-09-13 01:45] | 97ms
vless://5fb3703b-7ad5-4c64-bb3a-28d82bc52d7e@snapp.ir:2082?encryption=none&security=none&type=ws&host=arv.wzpower.ir&path=%2F#%E4%BC%8A%E6%9C%97-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2001 | 303ms
vless://904cd6f2-9740-44e5-9353-58207c8e64c7@185.143.232.253:8080?encryption=none&security=none&type=ws&path=/&host=2ja0n7x60a.star2.panelpars.ir# By EbraSha 🚨 | 87ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.5:443?path=/?ed=443&security=tls&encryption=none&host=1001co.com.wnticacenich1.mapircdn.com&fp=chrome&type=ws&sni=1001co.com# By EbraSha 🧬 | 96ms
vless://60404e8a-a1d0-4374-9b4c-6aeb32dcf51b@185.143.233.235:8080?path=%2F&security=none&encryption=none&host=Test.bosbedetoto.site&type=ws# By EbraSha ⌨️ | 97ms
vless://6b7cc59c-deb1-41b7-8758-c582c00c1fe3@185.143.233.200:2095?encryption=none&security=none&type=ws&host=Tu5.pokerpings.com&path=/# By EbraSha 🔥 | 98ms
vless://334b4652-f11d-4f0a-9d26-b5c0fff6c31f@forallpanel.srtongston.ir:8880?encryption=none&security=none&type=httpupgrade&host=cdn-pro1.postshup.ir&path=%2F%3Fed%3D2082#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2003 | 406ms
vless://7b81a350-89c3-47da-a3a9-5f2b65313d03@snapp.ir:2052?path=/api/auth&security=none&encryption=none&host=api5.iraniandex.ir&type=httpupgrade# By EbraSha 💣 | 288ms
vless://699851b9-29ba-4006-94c5-3f10a42345c1@185.143.233.238:2082?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Flkjoiyguyrd&security=none&encryption=mlkem768x25519plus.native.0rtt.cNOAxLpAiRYXwQqJC8RyG0pVl4ghUAJZqtaxYu3O1mg&host=cn.monotic.ir&type=ws# By EbraSha 👾 | 104ms
vless://a3b1d134-e3d8-45ab-9996-a3800be0fcdc@185.143.234.235:8080/?type=ws&amp;encryption=none&amp;host=vip.az99x.info&amp;path=%2F# By EbraSha 📟 | 96ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.120:443?path=/?ed=443&security=tls&encryption=none&host=irancellapp.ir.turcancowntiv.airasiadl.com&fp=chrome&type=ws&sni=irancellapp.ir# By EbraSha 🐺 | 98ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=1001cns.com.wnticacenidk1.abrmahanair.com&fp=chrome&type=ws&sni=1001cns.com# By EbraSha 🛜 | 98ms
vless://bc4d97ba-d54f-4555-ba71-f7421796d92c@185.143.234.111:443?path=/&security=tls&encryption=none&host=frontend.parhamm2.ir&fp=chrome&…#4Jadi-10f0138bd2 | 98ms
vless://ec9e4d1a-46e1-4405-a559-7fda3501cf7b@forallpanel.srtongston.ir:80?encryption=mlkem768x25519plus.random.0rtt.HdYYG9FCDbmM-wWYng30EG_EqL3MRjCAFrjwTsv833o&type=httpupgrade&path=%2F&host=rubika.ir.Play.google.com.www.speedtest.net.chaTgpt.com.openai.com.icloud.com.OGXfeggx.Netherlands1.GoCrxtxh.francee1.postshup.ir.#%E4%BC%8A%E6%9C%97_091410042 | 99ms
vless://2601740f-12a1-4e61-ba12-4e84915f5ed8@185.143.234.235:80?security=none&encryption=none&host=vixon.portab.org&type=ws#@Vip_Security join us - 422 | 101ms
vless://3b9d36c8-48ef-494b-8f0f-ec96d8616561@console.hptune.ir:443?mode=auto&amp;path=%2Fstatic%2Fapp%2Fxh7k2m%2Fpipe&amp;security=tls&amp;encryption=mlkem768x25519plus.native.0rtt.wZNspAilVxljTudfh6AA7nRaR22ydqoCOsL6_XDXngo&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;type=xhttp&amp;allowInsecure=0&amp;sni=console.hptune.ir#[9086][IR][0][VLESS][None][proxy_mtm][2026-08-27][2026-09-13 01:45] | 632ms
vless://057a036c-3275-490d-86fc-d2d0d6370961@snapp.ir:2086?path=%2F&security=none&encryption=none&host=s1.yakhbandan3.ir&type=ws# By EbraSha 🛜 | 431ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@185.143.235.245:2052?host=english.paradiseshop.click&path=%2Fpath&security=none&type=ws# By EbraSha 🐉 | 86ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.200:443?path=/?ed=443&security=tls&encryption=none&host=aiomovie.ir.wnticaceninl10.mahanmapcdn.com&fp=chrome&type=ws&sni=aiomovie.ir# By EbraSha 🦂 | 97ms
vless://22109ab6-bfdd-4062-ae1c-054c74353e39@185.143.233.235:80?encryption=none&security=none&type=tcp&headerType=none&host=vixon.portab.org# By EbraSha 🌑 | 106ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 2ms
vless://82282910-54a0-0032-b2df-86bfbce8ed36@84.38.187.169:443?encryption=none&type=xhttp&mode=auto&path=/script&security=reality&fp=chrome&sni=mc.yandex.tr&pbk=rJMYW6mHgjs61mHxfm8Gmm_Re23sV_xe5b0IrTpLsiQ&sid=94c9dbbf07366d96# By EbraSha ⛓️ | 119ms
vless://8a46f9a6-be9c-45a6-952f-3c75f4d38c67@139.100.228.70:44001?&security=reality&flow=xtls-rprx-vision&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=20&fp=firefox&sni=pool-c.pools.netcenter-cdn.com&type=tcp&headerType=none&host=pool-c.pools.netcenter-cdn.com&path=%2F#%E6%B3%95%E5%9B%BD_091410065 | 127ms
vless://275e5518-9097-57bf-3241-8b9f369a115b@45.131.6.203:2096?encryption=none&security=tls&sni=backend-api.novacorelorna.com&alpn=h2%2Chttp%2F1.1%2Ch3&fp=firefox&allowInsecure=1&type=xhttp&host=brtctygamebazar.novacorelorna.com&path=%2F%3Fed%3D2560#%E4%BC%AF%E5%88%A9%E5%85%B9-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912003 | 5ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@188.164.248.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegramU0001F1E8U0001F1F3%20%40WangCai2%20%2F%3Fed%3D2560# By EbraSha 🖥️ | 2ms
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@45.8.211.236:443/?type=ws&encryption=none&host=rayan-12.leila.dpdns.org&path=%2F%40Rayan_Config&security=tls&sni=rAyAn-12.LeIlA.DpDnS.OrG# By EbraSha 🤖 | 17ms
trojan://NISHIKUITAN111@194.152.44.218:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕷️ | 2ms
vless://Telegram:@Free_VPN_CH@160.153.136.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io# By EbraSha 🎛️ | 3ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.161:8443?security=tls&sni=bPb005.paGes.DEV&type=ws&host=bPb005.paGes.DEV&path=%2Ffxhhv799mihz1xxp%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.161:8443 | 4ms
trojan://922b45c8-1ec8-4a65-9b32-137716a0e55f@69.84.182.108:8443/?type=tcp&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 👾 | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.170.166.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 2ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.129.167.30:8880?type=ws&host=vms.lifetime44.workers.dev&path=#%E7%BE%8E%E5%9B%BD_0914101265 | 2ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@23.134.82.2:80/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir# By EbraSha 🚧 | 3ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.34:80/?type=ws&encryption=none&host=redfree8.pooriashop.ir&path=Telegram%40WangCai2%2F%3Fed# By EbraSha 🚀 | 2ms
vless://e382b6dd-2dac-49c5-b16f-1cd0a6b73bf2@50.62.90.4:80?security=none&type=ws&path=/pyip=Telegram🇨🇳 @WangCai2&host=raspy-feather-12ec.137-257.workers.dev&packetEncoding=xudp#%F0%9F%87%AB%F0%9F%87%B7FR_798%7C187KB%2Fs%7CC002-260622%2001 | 2ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.41:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&path=%2Fif1pdmbi6sinplj2%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.41:443 | 6ms
vless://5efb52e5-6234-481e-8762-9d7cff3a56e6@46.8.209.137:443?type=grpc&security=tls&encryption=none&sni=sixseven.eurocast.work&fp=edge&alpn=h2&headerType=none&serviceName=W3pH8sN5kT2mR9vL6qC4dX7z&mode=gun# By EbraSha 🌌 | 127ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@185.238.228.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3# By EbraSha ⚡ | 2ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?&security=tls&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560#%E6%B3%95%E5%9B%BD_091410021 | 6ms
