vless://0a2dde28-70da-4863-a06f-35d007d94d35@46.8.200.91:443?&security=tls&fp=firefox&sni=cf3.rumedia-cdn.com&type=ws&headerType=none&host=cf3.rumedia-cdn.com&path=%2Fcasc#%F0%9F%87%B7%F0%9F%87%BA%20%5BVL%5D%20%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F%20%233039%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd
vless://699851b9-29ba-4006-94c5-3f10a42345c1@185.143.233.238:2082?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Flkjoiyguyrd&security=none&encryption=mlkem768x25519plus.native.0rtt.cNOAxLpAiRYXwQqJC8RyG0pVl4ghUAJZqtaxYu3O1mg&host=cn.monotic.ir&type=ws# By EbraSha ♦️ | 134ms
vless://985acae9-b627-417c-95a8-36b3e3677be2@185.143.233.120:2086/?type=ws&encryption=none&host=getasa.ir&path=%2Ftelegram-shrakpublic%3Fed%3D2048# By EbraSha 🎛️ | 138ms
vless://44fff300-6307-46e2-b937-7c903375c57c@varzesh3.com:80?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&path=%2Fws&encryption=none&host=new14.safari-df.ir&type=ws#[11101][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-10][2026-09-10 01:49] | 155ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=1001cns.com.wnticacenidk1.abrmahanair.com&fp=chrome&type=ws&sni=1001cns.com# By EbraSha ♠️ | 135ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.168:8880/?type=ws&encryption=none&host=kjgx.laoyoutiao.link&path=Telegram%40WangCai2%2F%3Fed%3D2560#[36902][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-10][2026-09-10 01:49] | 18ms
vless://9b7d9618-29a6-45e9-9eca-dcc7ad42f974@162.159.156.214:8880?&security=false&fp=chrome&type=ws&headerType=none&host=shrill-frost-6da5.155-dec.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%A6%20CA-20992
trojan://13561080-8b99-11ee-8d87-1239d0255272@162.159.137.232:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 📟 | 18ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@168.222.194.138:9880?&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox&sni=dl.google.com&type=grpc&serviceName=&mode=gun#%E7%BE%8E%E5%9B%BD_0912101107 | 181ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.187:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&path=%2Fif1pdmbi6sinplj2%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.187:443 | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 18ms
vless://ac41bbc1-5f69-4aca-a295-4114b15e1b1b@86.38.214.29:80?security=none&type=ws&host=1.V2rayV2ray-_-_-V2ray.Zemestanil.Ir# By EbraSha 🕶️ | 18ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none#4FreeIran-d7024ea4a3 | 17ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.162:443?encryption=none&security=tls&sni=BPb005.pAgeS.Dev&type=ws&host=BPb005.pAgeS.Dev&path=%2F81eqvt6gwdd8gwo8%2Fmtuyljy3ljiznc40oq#%E7%BE%8E%E5%9B%BD%28yudou66.com%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 18ms
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@198.202.211.1:2087?security=tls&type=ws&path=/download.php&host=amphetamine.adaspoloandco.com&packetEncoding=xudp&alpn=h2,http/1.1&sni=amphetamine.adaspoloandco.com&fp=firefox&encryption=none#%E7%BE%8E%E5%9B%BD_091210271 | 18ms
vless://AlfredConfig@159.246.55.251:443?&security=tls&fp=chrome&sni=alfi.yas-nowin.ir&type=ws&headerType=none&host=alfi.yas-nowin.ir&path=%2F%3Fed%3D2048#%E7%BE%8E%E5%9B%BD_091210108 | 17ms
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@166.62.104.98:2096?&security=tls&fp=chrome&sni=kjgdksgghre466.pages.dev&type=ws&headerType=none&host=kjgdksgghre466.pages.dev&path=%2F#%E7%BE%8E%E5%9B%BD_091210785 | 42ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.83.2.30:8880?security=none&type=ws&path=/&host=vms.lifetime28.workers.dev&packetEncoding=xudp#%E8%8F%B2%E5%BE%8B%E5%AE%BE_091210001 | 17ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@44.31.62.3:80/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560# By EbraSha 🎯 | 19ms
trojan://humanity@86.38.214.205:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%87%B1%F0%9F%87%B9_%E7%AB%8B%E9%99%B6%E5%AE%9B_290 | 27ms
vless://198f20e3-3c81-4852-872b-aea97920a594@45.80.111.1:2083?encryption=none&security=tls&sni=Sa.sorixset.ir&fp=chrome&allowInsecure=1&type=xhttp&host=Sa.sorixset.ir&path=%2F%40V2RAYNG_IP-%40V2RAYNG_IP-%40V2RAYNG_IP-%40V2RAYNG_IP-%40V2RAYNG_IP-%40V2RAYNG_IP-&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#%E9%98%BF%E8%81%94%E9%85%8B-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912001 | 18ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.181:8443?security=tls&sni=bPb005.paGes.DEV&type=ws&host=bPb005.paGes.DEV&path=%2Ffxhhv799mihz1xxp%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.181:8443 | 29ms
vless://55520747-311e-4015-83ce-be46e2060ce3@135.84.76.115:443/?type=ws&encryption=none&host=uu.vs2024.us.kg# By EbraSha 🛜 | 28ms
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@45.8.211.254:443?security=tls&sni=rAyAn-11.LeIlA.DpDnS.OrG&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-11.leila.dpdns.org&encryption=none# By EbraSha 🌪️ | 29ms
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.67:80?path=%2F&security=none&encryption=none&host=gozargah.validbv7996.ir&type=ws#[28624][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-10][2026-09-10 01:49] | 21ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@45.194.53.81:2096?security=tls&sni=Sb-1U6.paGES.deV&type=ws&path=%2Fs6rb9yyj3qaak606%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-45.194.53.81:2096 | 27ms
vless://4d263c1a-fbb9-4946-a639-1de531120cde@185.18.250.67:8080/?type=xhttp&encryption=none# By EbraSha 📼 | 21ms
vless://e258977b-e413-4718-a3af-02d75492c349@69.84.182.49:2096?encryption=none&host=jp.aniua.qzz.io&path=%2F&security=tls&sni=jp.aniua.qzz.io&type=ws# | 21ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@213.241.198.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&packetEncoding=xudp# By EbraSha 🃏 | 20ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.79.30:8880?security=none&type=ws&path=/&host=vms.lifetime35.workers.dev&packetEncoding=xudp#%E7%BE%8E%E5%9B%BD_0912101256 | 18ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@185.148.104.141:8880/?type=ws&encryption=none&host=VngSuPpLY.IP-DdnS.com&path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560#[33903][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-10][2026-09-10 01:49] | 17ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@5.10.244.7:8443?security=tls&type=ws&path=/dula?Telegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#%E8%8D%B7%E5%85%B0_091210099 | 20ms
vless://50414e45-4c5f-5a45-5553-3744af0cb88d@45.131.7.204:443?path=/stream/PANEL_ZEUS/3744af0cb88d&security=tls&encryption=none&insecure=0&host=vmzcyxetupns.qxzyqbezuzrs.workers.dev&type=ws&allowInsecure=0&sni=vmzcyxetupns.qxzyqbezuzrs.workers.dev#%E8%8D%B7%E5%85%B0_091210096 | 18ms
trojan://MiTiVPN@45.131.4.118:443?path=%2FMiTiVPN%3DSe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[3199][NL][0][TROJAN][None][prrofile_purple][2026-06-26][2026-09-10 01:49] | 20ms
