vless://423b1d79-08c4-403f-9d5e-c541f791b55f@178.250.186.139:8443?sni=auto.cendora.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#%E4%BF%84%E7%BD%97%E6%96%AF%E8%81%94%E9%82%A6_091910036 | 202ms
vless://7b81a350-89c3-47da-a3a9-5f2b65313d03@snapp.ir:2052?path=/api/auth&security=none&encryption=none&host=api5.iraniandex.ir&type=httpupgrade# By EbraSha ⌨️ | 318ms
vless://b584ac42-15cb-d8ad-5338-1d07a4e98a6e@185.215.234.3:443?&security=tls&fp=chrome&sni=dl.artafarx.ir&type=ws&headerType=none&host=dl.artafarx.ir&path=%2F%3Fed%3D2048#%E9%98%BF%E8%81%94%E9%85%8B_091910023 | 129ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir#4Sarina-aa612c362e | 158ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.200:443?path=/?ed=443&security=tls&encryption=none&host=aiomovie.ir.wnticaceninl10.mahanmapcdn.com&fp=chrome&type=ws&sni=aiomovie.ir# By EbraSha 🗿 | 134ms
vless://0aa8a7cd-eb08-4fa6-a277-c9d95282d4e6@185.143.234.238:80?path=%2Fpgcfws-r4&security=none&encryption=none&host=uu.caroptions.ir&type=ws# By EbraSha 🛰️ | 135ms
vless://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?encryption=none&security=none&type=tcp&headerType=none&path=%2F#%40v2rayng3 | 132ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.120:443?path=/?ed=443&security=tls&encryption=none&host=irancellapp.ir.turcancowntiv.airasiadl.com&fp=chrome&type=ws&sni=irancellapp.ir# By EbraSha ⚡ | 134ms
vless://014f817e-b200-4e6f-bfda-2c1cbf05aa6a@185.143.232.201:80/?type=ws&encryption=none&path=%2F# By EbraSha 🪖 | 124ms
vless://4f78a389-42b5-48a0-be5e-4d23a6ff4c05@snapp.ir:8080?encryption=none&security=none&type=tcp&headerType=none&path=%2F#%40v2rayng3 | 140ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?path=/?ed=2048&security=none&encryption=none&host=dl.armanstore22.ir&type=ws# By EbraSha 🚨 | 124ms
vless://b8799fac-622a-4142-aab2-2aa862ad35f2@185.143.234.235:80?encryption=none&security=none&type=ws&host=vixon.portab.org&path=/# By EbraSha 🎛️ | 132ms
vless://985acae9-b627-417c-95a8-36b3e3677be2@185.143.233.120:2086/?type=ws&encryption=none&host=getasa.ir&path=%2Ftelegram-shrakpublic%3Fed%3D2048# By EbraSha 🧿 | 133ms
vless://c387b0f2-5d9e-4c95-882d-1d5eeb443ce2@varzesh3.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/movie&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir&fp=chrome&type=ws&allowInsecure=0&sni=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir#🔥Join+Telegram:@Farah_VPN🟣 | 157ms
vless://e97b68fe-2ab4-4a5e-b26c-649779d17d78@SNAPP.IR:2096?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=w85hmeawtf.pasarguardpro.ir#[33957][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-19][2026-09-19 01:59] | 380ms
vless://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&security=none&encryption=none&host=sv-1.jservices.ir&type=ws#@Vip_Security join us - 2594 | 132ms
vless://c2f41712-c452-402f-9592-c78a83b92ba7@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=dDD.postshup.ir&amp;type=httpupgrade#[27912][IR][0][VLESS][None][nofiltering2][2026-07-07][2026-09-19 01:59] | 384ms
vless://23af657b-e7f0-4f65-85da-dc96b7f30f37@188.225.56.11:443?security=reality&encryption=none&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=a9dc98a7dc87a7dc&fp=ios#%F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%87%AB%F0%9F%87%AE%20%5B%2ACIDR%5D%20t.me%2Frjsxrd
vless://abbbee7f-8d57-4639-b1e4-2da523e70a42@188.68.218.160:443?&security=tls&fp=firefox&alpn=h2%2Chttp%2F1.1&sni=host10.pushbyte.cc&type=xhttp#%E4%BF%84%E7%BD%97%E6%96%AF%E8%81%94%E9%82%A6_091910135 | 161ms
vless://d0f0a880-0df1-0002-bdf1-5669fb9483ce@188.225.32.76:443?security=reality&encryption=none&pbk=Sx6bJWPbDlwuMfKjcz-sUyJxZkuks4uLqqLa-1uyjH4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#4Nika-4a8b5ce3ec | 162ms
vless://5ea9ae84-3274-404e-a070-d8718e36ae11@188.225.57.223:443?mode=gun&security=reality&encryption=none&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&fp=chrome&spx=/&type=grpc&serviceName=grpc_vless&sni=cloudcdn-m9-12.cdn.yandex.net&sid=8375b32501373f41# By EbraSha 🪐 | 170ms
vless://aa91b870-8658-4dcb-a53a-423df017e35b@ru.rush-server.com:443?security=reality&amp;encryption=none&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=findmypackets.com&amp;sid=93ae75024604f796#[24869][RU][0][VLESS][None][Outline_Vpn][2026-07-30][2026-09-19 01:58] | 184ms
vless://2dba046d-93e6-4d12-9319-fc001ac9ec48@37.9.4.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"3","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=qq&host=illusion.datapull.cc&mode=packet-up&path=/api/v2/&security=tls&sni=illusion.datapull.cc&type=xhttp# By EbraSha 🎯 | 162ms
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.17.104.204:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0919103877 | 35ms
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@172.66.40.139:443?security=tls&type=ws&path=/&host=rAyAn-007.pArViN.DpDnS.OrG&packetEncoding=xudp&sni=rAyAn-007.pArViN.DpDnS.OrG&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0919102816 | 9ms
vless://23af657b-e7f0-4f65-85da-dc96b7f30f37@188.225.56.11:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&security=reality&sid=a9dc98a7dc87a7dc&type=raw# By EbraSha 🐺 | 250ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.109.70:80?security=none&type=ws&host=us3.rtacg.com&path=#CF%E4%B8%AD%E8%BD%AC_0919102134 | 22ms
trojan://8QOe)&jIP%5E%5Dl%7BP.1@172.66.44.182:443/?type=tcp&security=tls&sni=JoInMAHdisErVER-78D.PaGEs.DEV# By EbraSha 🤖 | 11ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443/?type=ws&host=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg104.pages.dev# By EbraSha 🔐 | 9ms
trojan://NISHIKUITAN111@104.18.144.43:443/?type=tcp&security=tls# By EbraSha ⚔️ | 9ms
vless://70ef5717-4ed9-4890-b5f4-0589929a1165@104.18.10.167:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=lishmania.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=lishmania.dearhossein-taktaz.ir# By EbraSha 🦅 | 9ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@108.162.198.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome# By EbraSha 🪐 | 16ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.103.33:80?security=none&type=ws&host=us3.rtacg.com&path=#CF%E4%B8%AD%E8%BD%AC_0919102011 | 16ms
trojan://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@172.66.47.200:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=mIDsuMMer-bpb.PAgEs.DeV&fp=randomized&type=ws&sni=midsUMmER-Bpb.pAgES.DEV#MCI-%40V2ray_Alpha-10 | 10ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.111.174:80?security=none&type=ws&host=us3.rtacg.com&path=#CF%E4%B8%AD%E8%BD%AC_0919103189 | 16ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@172.66.44.97:2053?security=tls&type=ws&path=/&host=po.fastbrokencompony.com&packetEncoding=xudp&sni=po.fastbrokencompony.com&fp=chrome&encryption=none#%F0%9F%87%A9%F0%9F%87%AADE_40%7C162KB%2Fs%7CB007-260618%2001 | 9ms
vless://af9d91b7-7325-4481-97ef-8e03328b7e3b@104.18.26.94:80?security=none&type=ws&host=esetsecuritylicense.kokoriy207.workers.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2560#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.26.94:80 | 9ms
vless://615d9f74-4d51-bad3-f240-2a840000000b@104.18.13.149:443?&security=tls&fp=chrome&sni=main.packetloss-com.workers.dev&type=ws&headerType=none&host=main.packetloss-com.workers.dev&path=%2Fsilaber#CA 🇨🇦 | @Raydikalx | A52C4B | 8ms
vless://50414e45-4c5f-5a45-5553-4017ea8bea78@104.18.80.149:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/4017ea8bea78/loc-4&host=zeus-panel-mvtum1.mahdiharchegani.workers.dev&packetEncoding=xudp&sni=zeus-panel-mvtum1.mahdiharchegani.workers.dev&fp=unsafe&encryption=none# By EbraSha 🛜 | 9ms
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@172.66.40.220:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F# By EbraSha 🧲 | 11ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.93.26:80?security=none&type=ws&host=us3.rtacg.com&path=#CF%E4%B8%AD%E8%BD%AC_0919103297 | 9ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.98.125:80?security=none&type=ws&host=us3.rtacg.com&path=#CF%E4%B8%AD%E8%BD%AC_0919103486 | 12ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@108.162.198.251:8880?type=ws&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome# By EbraSha 🌑 | 16ms
vless://c46e9a8a-226e-4cc2-aeff-31c774e1e4f9@172.66.47.182:443?security=tls&sni=pardazeshvpn-tg93.pages.dev&type=ws&host=pardazeshvpn-tg93.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.47.182:443 | 10ms
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@172.66.47.84:443?path=/%3Fed%3D2048&security=tls&encryption=none&host=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&sni=cf-wkrs-pages-vless-aoy.pages.dev# By EbraSha 🃏 | 26ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV# By EbraSha 🦇 | 14ms
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@104.18.40.152:443?encryption=none&security=tls&sni=sie704.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sie704.pages.dev&path=%2F#CA 🇨🇦 | @Raydikalx | DF2170 | 8ms
trojan://bpb-trojan@172.66.47.53:443?security=tls&sni=403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv&type=ws&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&path=%2FtrSo3btsDgOHHUM6Nb#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.53:443 | 14ms
trojan://bpb-trojan@172.66.47.100:2053?security=tls&sni=bPB-worker-PANeL1-e4p.paGes.DeV&type=ws&path=%2Ftrn6lSYIYbgvYGra0u%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.100:2053 | 16ms
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@8.39.125.70:2053?&security=tls&sni=mianfei-73q.pages.dev&type=ws&headerType=none&host=mianfei-73q.pages.dev&path=%2Fproxyip%3D154.3.33.43#%E9%A9%AC%E6%9D%A5%E8%A5%BF%E4%BA%9A_091910006 | 50ms
