vless://423b1d79-08c4-403f-9d5e-c541f791b55f@178.250.186.139:8443?sni=auto.cendora.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#%E4%BF%84%E7%BD%97%E6%96%AF%E8%81%94%E9%82%A6_091910036 | 202ms
vless://d0f0a880-0df1-0002-bdf1-5669fb9483ce@188.225.32.76:443?security=reality&encryption=none&pbk=Sx6bJWPbDlwuMfKjcz-sUyJxZkuks4uLqqLa-1uyjH4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#4Nika-4a8b5ce3ec | 162ms
vless://502f1a41-96df-4d6c-8a3b-26781e795893@104.21.211.74:8880/?type=ws&encryption=none&host=sinadfa.dugjup.workers.dev&path=%2FTELEGRAM%40AZARBAYJAB1T%3Fed%3D2048# By EbraSha 🚬 | 9ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.201:443?&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc&type=ws&headerType=none&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi#CF%E4%B8%AD%E8%BD%AC_0919103845 | 28ms
vless://44eae030-290b-4083-8102-6f8bab05701b@104.21.236.63:443?encryption=none&security=tls&sni=cfvvv-ev1.pages.dev&fm={#9ms
vless://4bf6fee9-d3c4-4a98-b83b-170bf37c669c@172.67.68.240:8880?security=none&type=ws&host=cold-water-945c.43-bc5.workers.dev# By EbraSha 🐺 | 8ms
vless://e760a01f-7bb0-4c62-bca1-5472eda23837@104.21.47.13:8080?security=none&type=httpupgrade&host=xn--c1akkolql--xn--c1akkolql---xn--c1akkolql--xn--c1akkolql.lastofusgame.ir.&path=%2F%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47----%40%48%71%76%32%52%61%79%4e%47%3Fed%3D80#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.21.47.13:8080 | 8ms
vless://dfdf1c0a-5e52-4746-88bd-19d4e4ac7853@172.67.78.196:80?encryption=none&security=none&type=ws&host=tannaz.juveitaly.dpdns.org&path=%2F%3Fed%3D2560#%F0%9F%94%92%20VL-WS-NONE%20%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%20NA-172.67.78.196%3A80 | 9ms
trojan://RV%3CoAVP5SBk%25Q%40jE@104.21.64.1:2096/?type=ws&host=joinmahdiserver-484.pages.dev&path=%2FtrJBYdoA2UbPASexk2%3Fed%3D2560&security=tls&sni=JoInmaHdiservER-484.pagEs.DeV# By EbraSha 🔋 | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.75.40:8880?security=none&encryption=none&host=vms.lifetime37.workers.dev&type=ws# By EbraSha 📟 | 9ms
vless://bc4d97ba-d54f-4555-ba71-f7421796d92c@185.143.234.111:443?path=/&security=tls&encryption=none&host=frontend.parhamm2.ir&fp=chrome&…#4Jadi-10f0138bd2 | 132ms
vless://5934b979-e128-4c90-a600-744b97bffc8c@104.21.70.21:8080?encryption=none&type=ws&host=5dktcuajb2a1jxix7csnrmeucg.mahrademami.workers.dev&path=%2Fvl%2FFi3kP8cNjBoo8UPv%3Fed%3D2560&security=none#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%A6%20CA-29794
vless://2928d83a-ca75-4d52-b437-fa78c7601378@108.162.198.69:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-108.162.198.69:443 | 93ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.193.29.20:8880/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir&path=%2F%3Fed%3D2560# By EbraSha 📟 | 9ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.228.25:2096?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/jump/go.php/albums?ed=2560fp=chrome&security=tls#CF%E4%B8%AD%E8%BD%AC_0919103129 | 9ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.199:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🚧 | 8ms
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@206.238.236.43:80?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed&alpn=null#🔒 VL-WS-NONE 🇸🇬 SG-206.238.236.43:80 | 9ms
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls# By EbraSha 🧪 | 9ms
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@104.21.12.116:8880?security=none&type=ws&host=royal-salad-175d.306.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net# By EbraSha 📟 | 8ms
vless://a28e5cdc-99b6-47bf-96f2-391053bb3fcf@188.225.62.104:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=max.ru&type=raw# By EbraSha 🕶️ | 172ms
vless://1890351e-af30-40f3-8595-127671bde200@160.79.104.10:2053?security=tls&sni=vpnocean2.cdn-user.workers.dev&type=ws&host=vpnocean2.cdn-user.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🇺🇸 US-160.79.104.10:2053 | 12ms
vless://53ffd172-de4c-0037-aa77-1a6830a36cf8@95.143.188.10:443?mode=auto&amp;path=%2Frepository&amp;security=reality&amp;encryption=none&amp;pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&amp;fp=qq&amp;type=xhttp&amp;sni=git.medrocket.ru&amp;sid=3b5b38669a1a51c0#[13278][RU][0][VLESS][None][mehrosaboran][2026-08-26][2026-09-19 01:59] | 159ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.162.231.213:8880?encryption=none&security=none&type=ws&host=jp.laoyoutiao.link&path=%2F#%F0%9F%94%92%20VL-WS-NA%20%F0%9F%87%A6%F0%9F%87%B2%20AM-185.162.231.213%3A8880 | 9ms
vless://33f8c4f4-2515-4798-9ea0-15f2030ef4d8@104.21.5.179:8880?encryption=none&security=none&type=ws&host=bia-zod-falcunargo.545c437f13.workers.Dev&path=%2F%3Fed%3D2048# By EbraSha 🤖 | 9ms
vless://767b6340-96dc-4aa0-8013-a8af7513d920@172.67.75.194:8443?security=tls&type=ws&path=/&host=c7dabe95.proxy-978.pages.dev&packetEncoding=xudp&sni=c7dabe95.proxy-978.pages.dev&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_167%7C373KB%2Fs%2001 | 14ms
vless://926bc4cd-709e-4e90-8aa7-78db75fbe86b@45.80.108.182:443?encryption=none&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=Fls1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=ii--6---6--MiTiVPN---MiTiVPN-o.KinGNetWork.iR&alpn=h2%2Chttp%2F1.1&fp=chrome#configfa%20%20VL-WS-N/A%20%20EE%203ms
vless://60cf6ea2-7a3c-4a97-b7db-92f4de0be0cc@198.62.62.171:443?security=tls&type=ws&path=/afpmrsws&host=639222734213747055.forester-homaxe.info&packetEncoding=xudp&sni=639222734213747055.forester-homaxe.info&fp=chrome&encryption=none#%E7%BE%8E%E5%9B%BD_0919101359 | 11ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@147.185.161.165:2052?encryption=none&security=none&type=xhttp&host=u2.pabloping.cloud&path=%2Fpabloping&mode=auto#%E6%B3%95%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 17ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@77.105.163.13:8880/?type=ws&encryption=none&host=c.82313369.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560# By EbraSha 🦇 | 8ms
vless://ad313d8e-180d-42ae-b84c-b9c7c44c8b7e@188.42.88.24:2053?security=tls&encryption=none&host=de.hupcloud.com&type=ws&sni=de.hupcloud.com#@Vip_Security join us - 1645 | 9ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.70:443?encryption=none&security=tls&sni=BPb005.pAgeS.Dev&type=ws&host=BPb005.pAgeS.Dev&path=%2F81eqvt6gwdd8gwo8%2Fmtuyljy3ljiznc40oq#%E7%BE%8E%E5%9B%BD%28yudou66.com%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 15ms
vless://19be7308-1f67-4f47-a09a-48543a741f12@194.76.18.253:2082/?type=httpupgrade&encryption=none&host=Join-bede-CONFIGT.wordperessweb.ir&path=%2FChannel-CONFIGT%3Fed%3D2082# By EbraSha 🧪 | 9ms
vless://Telegram-Parsashonam-2@192.200.160.253:443?mode=auto&amp;path=%2Fp4r34m&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=p4r34m.hendevaneh.sbs&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=p4r34m.hendevaneh.sbs#[23289][US][0][VLESS][None][Parsashonam][2026-05-28][2026-09-19 01:59] | 10ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.171:8880/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir&path=Telegram%40ShadowProxy66%2F%3Fed%3D2560# By EbraSha 🔥 | 9ms
vless://261f6548-0738-50df-9bc5-cdd541f22b60@104.21.80.87:2087?security=tls&sni=bia-i-tel-vpnkenzo.sgrhu.WorkeRS.DEv&type=ws&host=bia-i-tel-vpnkenzo.sgrhu.WorkeRS.DEv&path=%2Fvless-ws%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.80.87:2087 | 9ms
vless://2e67eff4-02ac-4a13-b695-4452465df6a1@172.67.194.48:2053?&security=tls&fp=random&sni=testcf.motherfuck.dpdns.org&type=ws&headerType=none&host=testcf.motherfuck.dpdns.org&path=%2F%3Fed%3D2560#CF%E4%B8%AD%E8%BD%AC_0919102451 | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560#US 🇺🇸 | @Raydikalx | EE8158 | 12ms
vless://98731bd6-07ae-4fd0-b05c-26253eea43db@45.85.119.181:2053?encryption=none&security=tls&sni=FREEchanell1.mobilezahra.com.&insecure=0&allowInsecure=0&type=xhttp&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 8ms
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@205.233.181.199:2053?security=tls&sni=SB-1U6.PAgEs.dev&type=ws&path=%2Ffltcxoo6grqvat6v%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-205.233.181.199:2053 | 22ms
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@172.67.73.163:2083?security=tls&sni=hagh.pages.dev&type=ws&host=hagh.pages.dev&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.73.163:2083 | 9ms
vless://3054a28e-177a-412f-9b03-9855d79aa728@104.21.1.11:8880?encryption=none&security=none&type=ws&host=0609.sunnyfish.dpdns.org&path=%2F#%F0%9F%94%92%20VL-WS-NA%20%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%20NA-104.21.1.11%3A8880 | 10ms
vless://04173456-0752-4760-a7a1-470acc4ee1b7@194.55.239.113:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32# By EbraSha 👑 | 173ms
vless://60865e84-af76-4132-b488-78c9c584d0d1@172.67.66.177:80?security=none&type=ws&host=www.speedtest.net.www.varzesh3.com.ftp.debian.org.daneshforoush.ir&path=%2FnekooOo%3Fed%3D1024#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.66.177:80 | 8ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.214.246:2053?encryption=none&security=tls&sni=Bpb-V.Pages.DeV&alpn=http%2F1.1&type=ws&host=BPb-V.PaGES.Dev&path=%2FF8dDMkIYiAKaAbOR%2FMTI5LjE1OS4yNDEuMTcy#%F0%9F%94%92%20VL-WS-TLS%20%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%20NA-172.67.214.246%3A2053 | 62ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.155.231:2053?path=%2Fassets%3Fed%3D2048&encryption=none&type=ws&host=index.arcane509.workers.dev&fp=chrome&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=INDEX.Arcane509.Workers.DEV&alpn=http%2F1.1&allowInsecure=1#4Nika-74d8e68140 | 9ms
