vless://0a2dde28-70da-4863-a06f-35d007d94d35@46.8.200.91:443?&security=tls&fp=chrome&sni=cf3.rumedia-cdn.com&type=ws&headerType=none&host=cf3.rumedia-cdn.com&path=/casc# By EbraSha 📛 | 173ms
vless://99431a1c-670c-4dee-a374-2b5a93c9002f@185.143.234.120:80/?type=ws&encryption=none&path=%2F# By EbraSha 🛡️ | 98ms
vless://3b9d36c8-48ef-494b-8f0f-ec96d8616561@console.hptune.ir:443?mode=auto&amp;path=%2Fstatic%2Fapp%2Fxh7k2m%2Fpipe&amp;security=tls&amp;encryption=mlkem768x25519plus.native.0rtt.wZNspAilVxljTudfh6AA7nRaR22ydqoCOsL6_XDXngo&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;type=xhttp&amp;allowInsecure=0&amp;sni=console.hptune.ir#[9086][IR][0][VLESS][None][proxy_mtm][2026-08-27][2026-09-13 01:45] | 632ms
vless://2601740f-12a1-4e61-ba12-4e84915f5ed8@185.143.234.235:80?security=none&encryption=none&host=vixon.portab.org&type=ws#@Vip_Security join us - 422 | 101ms
vless://b584ac42-15cb-d8ad-5338-1d07a4e98a6e@185.215.234.3:443?&security=tls&fp=chrome&sni=dl.artafarx.ir&type=ws&headerType=none&host=dl.artafarx.ir&path=%2F%3Fed%3D2048#%E9%98%BF%E8%81%94%E9%85%8B_091410020 | 88ms
vless://60e6320d-60c6-43f5-9f54-686089edd608@185.143.235.245:2052?host=english.paradiseshop.click&path=%2Fpath&security=none&type=ws# By EbraSha 🐉 | 86ms
vless://949139db-dcd3-4da9-a510-6bf22d1f5cb6@varzesh3.com:2052?path=/&security=&encryption=none&host=sajjad.panivo.ir&type=ws# By EbraSha 🦾 | 206ms
vless://7991189d-514d-4f6a-863e-abb0adefbfb0@185.143.233.120:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=ger6.appmeli1.top&amp;path=%2F#[17656][IR][0][VLESS][None][freeconfigv2][2023-09-12][2026-09-13 01:45] | 100ms
vless://5f117758-a07f-4b20-82bf-25b7665ee514@185.143.233.5:2052?path=%2F&security=none&encryption=none&host=cd2.sesrsa.com&type=ws#@Vip_Security join us - 1051 | 97ms
vless://5fb3703b-7ad5-4c64-bb3a-28d82bc52d7e@snapp.ir:2082?encryption=none&security=none&type=ws&host=arv.wzpower.ir&path=%2F#%E4%BC%8A%E6%9C%97-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2001 | 303ms
vless://ec9e4d1a-46e1-4405-a559-7fda3501cf7b@forallpanel.srtongston.ir:80?encryption=mlkem768x25519plus.random.0rtt.HdYYG9FCDbmM-wWYng30EG_EqL3MRjCAFrjwTsv833o&type=httpupgrade&path=%2F&host=rubika.ir.Play.google.com.www.speedtest.net.chaTgpt.com.openai.com.icloud.com.OGXfeggx.Netherlands1.GoCrxtxh.francee1.postshup.ir.#%E4%BC%8A%E6%9C%97_091410042 | 99ms
vless://2877414f-d5bc-4bcf-8d82-470d92594504@snapp.ir:80?path=%2F&security=none&encryption=none&host=derakhshan.molvliafor.ir&type=ws#@Vip_Security join us - 432 | 449ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir#4Sarina-aa612c362e | 115ms
vless://8fc836e4-f72f-40d7-8a55-8677324a2079@185.143.234.122:80/?type=ws&encryption=none&flow=&host=S4.koremusic.ir&path=%2F# By EbraSha 🛡️ | 97ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?path=/?ed=2048&security=none&encryption=none&host=dl.armanstore22.ir&type=ws# By EbraSha 🖥️ | 86ms
vless://4f78a389-42b5-48a0-be5e-4d23a6ff4c05@snapp.ir:8080?encryption=none&security=none&type=tcp&headerType=none&path=%2F#%40v2rayng3 | 106ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?&type=ws&headerType=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F# By EbraSha 🌍 | 97ms
vless://6b7cc59c-deb1-41b7-8758-c582c00c1fe3@185.143.233.200:2095?encryption=none&security=none&type=ws&host=Tu5.pokerpings.com&path=/# By EbraSha 🔥 | 98ms
vless://255ab552-a764-427d-8be3-d5cf99a336f1@snapp.ir:2095?path=%2F&security=none&encryption=none&host=game.ir.goresfile.ir&type=ws#@Vip_Security join us - 416 | 483ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.200:443?path=/?ed=443&security=tls&encryption=none&host=aiomovie.ir.wnticaceninl10.mahanmapcdn.com&fp=chrome&type=ws&sni=aiomovie.ir# By EbraSha 🦂 | 97ms
vless://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?encryption=none&security=none&type=tcp&headerType=none&path=%2F#%40v2rayng3 | 97ms
vless://985acae9-b627-417c-95a8-36b3e3677be2@185.143.233.120:2086/?type=ws&encryption=none&host=getasa.ir&path=%2Ftelegram-shrakpublic%3Fed%3D2048# By EbraSha 🐉 | 99ms
vless://621c3631-ed9b-453a-b486-4068212bf483@185.143.233.233:2082?path=%2F&amp;security=none&amp;encryption=none&amp;host=meli.hoorakan-cloud.ir&amp;type=ws# By EbraSha 📛 | 100ms
vless://73c4fdef-f27b-404f-8776-9fcd3d5d3acf@185.143.233.5:8880/?type=ws&encryption=none&host=getasa.ir&path=%2Fwp-admin# By EbraSha 💣 | 96ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=1001cns.com.wnticacenidk1.abrmahanair.com&fp=chrome&type=ws&sni=1001cns.com# By EbraSha 🛜 | 98ms
trojan://biS(YrwB,3L$@185.143.235.5:443/?type=tcp&security=tls&sni=mydigipay.com# By EbraSha 🚨 | 86ms
vless://057a036c-3275-490d-86fc-d2d0d6370961@snapp.ir:2086?path=%2F&security=none&encryption=none&host=s1.yakhbandan3.ir&type=ws# By EbraSha 🛜 | 431ms
vless://1cd5fa1a-fae9-45a3-a4b8-2bc636ec0952@185.143.234.200:80?encryption=none&amp;type=xhttp# By EbraSha 🪖 | 97ms
vless://22109ab6-bfdd-4062-ae1c-054c74353e39@185.143.233.235:80?encryption=none&security=none&type=tcp&headerType=none&host=vixon.portab.org# By EbraSha 🌑 | 106ms
vless://bc4d97ba-d54f-4555-ba71-f7421796d92c@185.143.234.111:443?path=/&security=tls&encryption=none&host=frontend.parhamm2.ir&fp=chrome&…#4Jadi-10f0138bd2 | 98ms
vless://c89c0704-d735-4376-96a8-d37f7e9c54f2@forallpanel.srtongston.ir:2052/?type=httpupgrade&encryption=none&flow=&host=zarshekan2.srtongston.ir&path=%2F#[28474][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-13][2026-09-13 01:45] | 100ms
vless://bc2c9bea-93f6-448a-9162-0077b4c0dd6f@185.143.233.217:80?path=%2Fws&security=none&encryption=none&host=me.chehre-negar.ir&type=ws#[27137][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-13][2026-09-13 01:45] | 97ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@170.114.45.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3# By EbraSha ⚔️ | 2ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.184:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🚬 | 2ms
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@199.34.228.135:8443?security=tls&sni=bPb005.paGes.DEV&type=ws&host=bPb005.paGes.DEV&path=%2Ffxhhv799mihz1xxp%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.135:8443 | 3ms
vless://416f18ec-11f3-4648-9693-8c6480d0662d@160.153.0.131:2082?security=none&type=ws&host=PbDpGsCo6.HaMeCi-dSsTeMaNe.oRg&path=%2F#🔒 VL-WS-NONE 🇳🇱 NL-160.153.0.131:2082 | 4ms
vless://dbacac09-9ee8-400c-b53b-745a769c220a@84.38.189.17:9443?security=reality&type=tcp&packetEncoding=xudp&sni=m.vkvideo.ru&fp=firefox&flow=xtls-rprx-vision&sid=dd42&pbk=ccQ_NEu7yDeesiPh8FP8eBIYHToC5eMtJRqDI8mHWgw#%E4%BF%84%E7%BD%97%E6%96%AF%E8%81%94%E9%82%A6_091410061 | 119ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?sid=0fc62d3cd3089adb&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F288773&_t=a28e11c5&serviceName=grpc&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&nonce=D-cB0B00&encryption=none&security=reality&sni=static-basket-01.wbbasket.ru&type=grpc&seq=you_are_beautiful5011&fp=edge#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5B%2ACIDR%5D%20t.me%2Frjsxrd
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?mode=gun&security=reality&encryption=none&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&type=grpc&serviceName=grpc&sni=static-basket-01.wbbasket.ru&sid=0fc62d3cd3089adb&fp=chrome#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5B%2ACIDR%5D%20t.me%2Frjsxrd
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=static-basket-01.wbbasket.ru&fp=safari&security=reality&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&sid=0fc62d3cd3089adb# By EbraSha 🧊 | 119ms
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=api8.eaglors.com&amp;fp=qq&amp;pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&amp;sid=52ccb3687fe0b7ec&amp;spx=%2F&amp;type=tcp&amp;headerType=none#[4840][RU][0][VLESS][None][proxy_kafee][2026-09-11][2026-09-13 01:45] | 120ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?mode=gun&security=reality&encryption=none&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&type=grpc&serviceName=grpc&sni=static-basket-01.wbbasket.ru&sid=0fc62d3cd3089adb&fp=firefox#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%5B%2ACIDR%5D%20t.me%2Frjsxrd
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.170.166.30:8880?security=none&type=ws&path=/&host=vms.lifetime04.workers.dev&packetEncoding=xudp#%F0%9F%87%AB%F0%9F%87%B7FR_266%7C177KB%2Fs%7CC002-260622%2001 | 7ms
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@104.254.140.50:443?security=tls&type=ws&sni=v033.ylkszy.eu.org&path=/?ed=2560&encryption=none&headerType=none#%E7%BE%8E%E5%9B%BD_284 | 2ms
trojan://Aimer@108.165.152.80:2083?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha 🌌 | 33ms
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@167.68.4.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#[26310][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-09-13][2026-09-13 01:45] | 10ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime26.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 10ms
trojan://Aimer@27.50.48.21:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🗿 | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 2ms
